id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
iia_import_sat_user,iia_import_sat,model_iia_import_sat,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_import_sat_manager,iia_import_sat,model_iia_import_sat,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_import_zip_user,iia_import_zip,model_iia_import_zip,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_import_zip_manager,iia_import_zip,model_iia_import_zip,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_boveda_fiscal_cfdi_user,iia_boveda_fiscal_cfdi,model_iia_boveda_fiscal_cfdi,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_boveda_fiscal_cfdi_manager,iia_boveda_fiscal_cfdi,model_iia_boveda_fiscal_cfdi,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_boveda_fiscal_cfdi_concepto_user,iia_boveda_fiscal_cfdi_concepto,model_iia_boveda_fiscal_cfdi_concepto,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_boveda_fiscal_cfdi_concepto_manager,iia_boveda_fiscal_cfdi_concepto,model_iia_boveda_fiscal_cfdi_concepto,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_boveda_fiscal_cfdi_concepto_tax_user,iia_boveda_fiscal_cfdi_concepto_tax,model_iia_boveda_fiscal_cfdi_concepto_tax,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_boveda_fiscal_cfdi_concepto_tax_manager,iia_boveda_fiscal_cfdi_concepto_tax,model_iia_boveda_fiscal_cfdi_concepto_tax,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_boveda_fiscal_esignature_certificate_user,iia_boveda_fiscal_esignature_certificate,model_iia_boveda_fiscal_esignature_certificate,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_boveda_fiscal_esignature_certificate_manager,iia_boveda_fiscal_esignature_certificate,model_iia_boveda_fiscal_esignature_certificate,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_boveda_fiscal_esignature_certificate_user,iia_boveda_fiscal_esignature_certificate,model_iia_boveda_fiscal_esignature_certificate,base.group_user,1,1,1,1
iia_boveda_fiscal_link_user,iia_boveda_fiscal_cfdi,iia_boveda_fiscal_ee.model_iia_wizard_account_move_cfdi,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,1
iia_multi_file_attach_xmls_wizard_user,iia_multi_file_attach_xmls_wizard,model_multi_file_attach_xmls_wizard,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_multi_file_attach_xmls_wizard_manager,iia_multi_file_attach_xmls_wizard,model_multi_file_attach_xmls_wizard,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_xml_invoice_reconcile_user,iia_xml_invoice_reconcile,model_xml_invoice_reconcile,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_xml_invoice_reconcile_manager,iia_xml_invoice_reconcile,model_xml_invoice_reconcile,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_wizard_cfdi_account_move_link_user,iia_wizard_cfdi_account_move_link,model_iia_wizard_cfdi_account_move_link,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_wizard_cfdi_account_move_link_manager,iia_wizard_cfdi_account_move_link,model_iia_wizard_cfdi_account_move_link,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_create_purchaseorder_cfdi_user,iia_create_purchaseorder_cfdi,model_create_purchaseorder_cfdi,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_create_purchaseorder_cfdi_manager,iia_create_purchaseorder_cfdi,model_create_purchaseorder_cfdi,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_getcfdi_data_user,iia_getcfdi_data,model_getcfdi_data,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_getcfdi_data_manager,iia_getcfdi_data,model_getcfdi_data,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_wizard_check_sat_status_cfdi_manager,iia_wizard_check_sat_status_cfdi,model_iia_wizard_check_sat_status_cfdi,iia_boveda_fiscal_ee.manager_boveda_fiscal,1,1,1,1
iia_wizard_check_sat_status_cfdi_manager,iia_wizard_check_sat_status_cfdi,model_iia_wizard_check_sat_status_cfdi,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,0
iia_boveda_fiscal_cfdi_user_fact,iia_boveda_fiscal_cfdi,model_iia_boveda_fiscal_cfdi,account.group_account_user,1,0,0,0
iia_boveda_fiscal_cfdi_manager_fact,iia_boveda_fiscal_cfdi,model_iia_boveda_fiscal_cfdi,account.group_account_manager,1,0,0,0
iia_boveda_fiscal_cfdi_other_fact,iia_boveda_fiscal_cfdi,model_iia_boveda_fiscal_cfdi,account.group_account_invoice,1,0,0,0
iia_cfdi_xlsx_link,cfdi_clsx_link,model_cfdi_xlsx_link,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,1
iia_account_cfdi_payment_tax,account_cfdi_payment_tax,model_account_cfdi_payment_tax,iia_boveda_fiscal_ee.user_boveda_fiscal,1,1,1,1